,0,1
1,-8.1832695,11.508881
10,-8.178704,11.534705
11,-8.16892,11.485215
12,-8.1554,11.417507
2,-8.180893,11.480862
3,-8.167913,11.488619
4,-8.185326,11.479472
5,-8.162709,11.522774
6,-8.170738,11.451653
7,-8.182546,11.485504
8,-8.170141,11.434742
9,-8.175336,11.486273
able,-2.1470876,1.4910567
about,0.4904159,-0.80897963
above,1.0906328,-1.2052054
accept,-0.7635726,0.74460983
ached,0.6622987,-1.1362212
acquire,0.6624448,1.0644336
across,1.8104143,-1.0708115
acted,-0.60449517,1.7575285
add,-1.1468612,-0.21596622
admit,-1.4287798,-0.12868991
aegon,-1.6661861,1.6597613
aegons,0.66320854,-1.4944874
aerys,-2.8160815,1.6357841
affection,0.5264123,-0.6377441
afraid,-0.61963564,-0.51700824
after,1.0395982,-1.5434297
afterward,-1.0424311,-0.566349
again,-0.5312978,-1.2475326
against,1.5628816,-1.4901757
aged,-0.097862564,0.5951556
ah,-1.1318606,-0.16726491
ahead,-1.4903592,-3.087558
air,3.309047,-5.0592456
alas,3.1990335,-6.308534
albino,-1.3516742,0.25267363
alchemists,0.80579746,1.6505213
alike,3.9895334,-3.163053
alive,3.0273857,0.9441871
all,-0.8341985,0.5200765
allegiance,-0.8887957,-0.3725665
allow,-2.1009302,-0.7000412
allowed,-0.24609269,-0.9694229
allows,0.5701489,0.004227141
almost,1.0698658,-0.65781534
alone,-1.9356456,-0.11073148
along,2.3798378,-1.1715658
already,-2.139773,1.4889939
also,-1.7011837,-0.23073229
always,-0.9803812,-0.3741877
am,-3.2630079,0.123848386
amidst,5.1034193,1.9492645
amused,-1.1074672,-1.9860084
an,-1.3589565,1.0030638
anchorage,2.0510736,-0.50468713
ancient,1.8360174,0.97074217
anger,1.4140879,1.2479248
angle,-2.363998,2.9918566
angry,2.1138747,-1.6398547
ankles,0.3081197,-1.139052
announced,-2.6919134,-3.56731
another,-0.63939214,-0.1233884
answer,-1.314233,0.32531247
answered,-1.9658518,-0.83244556
antlers,2.3325105,-0.8148757
anxious,-2.2383559,-1.2428321
any,1.1120217,-2.5097117
anymore,-1.5317308,0.5379168
anyone,-1.2692357,1.6243321
appeal,-2.0192509,-0.39963645
appear,0.5559428,-2.0047338
arbor,2.4902277,2.646521
arched,2.7495306,-0.8036862
archers,0.16308159,3.0189385
are,-1.9516416,0.5542603
argument,-0.37634403,0.028774757
arm,-1.5576171,0.37128922
armies,-3.842933,-2.2624242
armor,1.3113062,0.0011498438
army,-0.93966717,1.6443402
around,0.11147746,-0.9338068
arrows,-0.21800837,2.9833167
arryn,-1.5330608,-0.65592104
arryns,-6.3100677,0.79901403
art,0.10672661,-0.4253725
as,-1.1763319,-0.3980114
ascend,0.92457074,0.93557036
ash,0.012666023,-1.2485383
aside,0.55555594,-0.769907
ask,-4.073697,-0.019502316
asked,-0.9752873,-0.3438924
asshai,4.453159,0.08780803
asshaii,-2.4714856,1.4416164
at,-1.4058714,1.0601385
atop,2.8944225,0.8668867
autumn,1.5614413,2.9000504
avenge,-2.55535,-0.10747021
away,-0.61159164,-0.09361283
aye,-2.0043285,2.9540212
babe,-1.34237,0.41512612
back,-0.034600154,-1.1803576
bad,-0.20853318,-0.7453183
bailey,11.661415,15.661778
balcony,1.1083895,-0.31780016
banner,4.925885,-1.2587519
bannerand,-0.86132145,-0.78027105
bannermen,0.4421664,-1.5508423
banners,4.121558,2.561886
bar,-1.6438956,8.253158
baratheon,-0.06997835,-0.71933687
baratheons,0.17438366,-3.5970957
bare,3.908021,1.0245587
bargain,0.20923649,-0.5335084
battlement,3.1837823,-1.8683455
bay,4.0116806,-2.47404
beard,0.116909996,-0.8891544
because,-1.1803998,-0.012603937
beckoned,-1.0103232,-2.1094236
bed,-2.1597533,0.4682935
bedchamber,1.8954806,-1.8929785
been,-1.4916197,-0.7312924
before,-0.42127466,-0.2910376
beg,-1.6263325,1.7662781
began,-1.3631164,1.183738
behind,1.5205605,-0.8642409
believe,-1.5836148,0.8948773
bells,2.678997,-2.12193
belonged,-0.728815,2.306242
below,1.0536733,2.3511734
bends,-1.5737745,-0.052627932
beneath,1.7699007,-0.11732275
bent,-3.168849,-5.9058275
beric,0.3491916,5.8295712
beside,0.3801041,0.6441415
best,-0.8217507,0.34917513
betroth,-1.2077401,0.6356078
better,-1.674271,-1.0223794
between,3.3252373,-0.74906206
beyond,0.5942923,0.8475282
bigbellied,3.6964056,2.6946135
bird,-0.9899707,-0.83426523
birds,-0.8142753,1.2333404
birth,4.715082,-5.1166945
bitter,-1.4132934,1.6446351
bitterly,-2.720273,-0.66605353
black,3.380352,-0.619085
blackwater,3.6173203,0.9760813
blamed,-1.8728703,0.498217
blast,1.9434317,2.3879938
blazed,0.5368144,-2.6319668
blazoned,-0.7158068,1.0168619
bled,1.8540152,-1.4197482
bless,-2.481744,-0.44501773
blessings,-4.3997626,0.18828228
blew,-1.8332657,-2.0361273
blinked,-0.043795895,-0.09308747
blood,1.0456371,1.8275459
blue,1.0047612,-2.4182434
blueblack,1.4564414,-0.54877466
blunt,-3.769788,3.9961529
bobbed,1.564617,-2.6617687
body,1.3105015,0.49100795
bold,-1.6615192,0.0023657905
bone,-4.8042216,-1.4914545
bones,0.124047264,0.3683644
bong,19.490202,0.627652
bongdong,7.470473,1.8042808
bony,5.4781556,-2.5916467
book,1.4554666,2.3446863
books,2.6053245,-3.9750853
boomed,6.3437943,3.8994248
boon,-1.3580489,1.3390504
boots,2.559945,-0.002714732
both,-0.43295982,1.7953058
bottom,1.9038134,0.0542554
bought,-1.772535,-0.0068918844
bountiful,2.055935,5.8694596
bout,2.9276547,0.67982894
bowed,0.8056503,-3.4924355
bowing,-0.7328484,-0.34555972
boy,-0.8240834,-0.9189161
boys,0.17520228,-2.6608286
braavos,1.956222,1.6697164
branch,1.3409356,0.72995746
brave,-0.8126272,-1.0930444
bread,0.28303367,-1.051627
break,-0.04034615,2.0689912
breakfast,-2.3376281,-1.2225662
breath,-0.48601142,1.2000003
breathe,-0.2982041,1.3797109
breathing,-1.5284964,0.71936995
bred,-1.104264,0.16566822
breeches,3.5855415,0.7855845
bride,-2.7336383,2.4737923
bright,0.6897537,-0.52412814
brightness,3.5202026,-3.2095113
bring,-0.85921293,-0.3273223
briskly,-2.3812156,-1.8478373
broad,2.2637188,0.6255307
broke,0.8847239,-0.9372677
broken,-0.3441352,1.5113622
brooded,1.7930938,1.413833
brooding,0.94752973,0.7607515
brooked,-0.2813433,-0.38816047
brother,-2.4597125,-1.0528301
brothers,-2.4639802,-2.005782
brought,1.0084842,-1.6798944
brow,-0.85058504,-2.6589406
brown,2.8513463,0.2846881
brows,1.0379887,-2.460047
bryce,0.4425948,0.21250118
bucket,-3.6707902,1.7942551
built,-3.6489632,1.009699
burgundy,5.2555337,3.4154272
burial,-1.1186084,0.14125226
burned,-0.010136914,-0.6410984
burning,-0.30308542,0.3712951
but,-1.8198924,-0.15583031
butchers,-3.177754,-3.862448
butts,-1.5693777,1.0762444
by,-0.10719432,0.30220065
calculation,0.56381357,-1.4891698
call,-0.9866161,0.51171476
called,0.40969375,-2.6643088
calling,-0.65065295,0.28312147
calls,0.5413519,-0.28588417
came,0.08605997,-1.1407087
camp,1.0558959,0.50189674
camped,1.5934228,-0.64020324
can,-1.5303328,0.9850389
candle,-1.5137116,-0.8388474
candlelight,0.05134882,0.7526148
cane,0.8789321,-0.67567796
capable,0.79952174,1.078165
cape,1.3901088,1.1489459
care,-3.9082272,0.03328331
cared,-1.6112161,-0.69407713
carefully,0.16405216,-0.68933064
cares,-2.3201106,2.4220312
caron,-0.99906874,-2.662259
carpenters,1.000685,-2.006498
carracks,2.0456436,1.522268
carried,-0.60518426,-0.20072314
carry,-0.9136086,-0.29074886
carved,0.33755204,1.8575779
case,1.2571088,-1.1796998
castellan,0.98654324,2.341605
castle,0.39295208,-0.29803085
castles,-0.4090988,4.0040913
catch,-0.7329776,0.2592405
cats,-0.3918597,3.4554048
cause,0.71555126,-1.3108479
caution,-2.894578,1.7788075
cell,0.5682898,-2.1916416
celtigar,-1.4804159,2.7552881
center,2.2964664,1.8132602
central,-0.31038538,3.0110974
certain,-0.428226,1.3918557
chagrined,-1.2503765,-1.5405388
chain,1.1069028,-2.2019296
chained,0.95779026,-0.66582155
chair,0.58530277,-0.9050099
chamber,1.4247046,0.6785011
chambers,1.8779615,-2.429234
changing,-1.7401742,-0.10019452
charming,-4.5189385,-2.1602218
checked,0.008284403,-2.931552
cheek,-0.44869006,-0.7452148
cheeks,2.0104337,-1.1724305
cherished,0.92056084,-1.3683373
child,-0.6279848,-0.67939043
children,-0.22710586,-0.78675795
childs,4.080358,-0.586831
choice,1.6744493,-1.1660182
choking,0.22440903,-0.5227317
chosen,-0.20882124,-2.8609297
circling,2.4830952,-2.6921887
citadel,0.46965346,-0.41915914
cities,2.415356,4.5382996
city,2.0658023,2.102965
claim,-1.2750673,-0.23708826
claimed,1.4107306,-1.7613497
clammy,1.0044733,-2.453634
clang,5.3327494,-1.4260753
clangadang,4.367545,0.17777026
clangalanging,-7.232528,-0.2098733
clanging,5.2779145,-6.0237784
clangor,3.573732,-3.279874
clatter,6.1974654,-0.16723053
clay,3.7733288,3.7086532
clean,-1.9575288,2.0490649
cleaver,-3.0858479,-2.862937
clench,1.7568766,-8.041236
clenched,4.3576756,-0.23334946
clever,-3.6550353,-3.6813157
climb,0.26655978,-1.269508
climbed,-1.6784544,0.9659682
cloak,5.6557865,-8.434855
cloaked,2.276875,1.1957483
clong,22.636835,8.017747
close,-1.0200886,1.6111642
closed,0.77236223,-2.0101511
closer,-1.1955831,-0.30141994
clouds,5.8601084,1.4201661
clutching,0.9799583,-1.3177333
coast,1.8803053,-0.19941318
cogs,1.7996682,1.4522731
cold,-0.02583471,-1.1733451
collapsing,2.5167332,-2.8990571
collar,0.87904644,-0.021460105
colleague,-3.4081814,-0.08147714
color,1.2469954,-0.087965354
colors,1.2114221,1.4773293
come,-1.1695738,-0.8392673
comes,-1.9504098,0.97984767
comet,0.13658634,-1.5561423
comets,3.7797194,-3.8113976
coming,-1.7226386,1.1231112
command,-0.3670986,1.7761575
commanded,-0.74284166,-0.16666529
commander,0.914173,-0.72728455
commanding,3.371936,-1.223789
commands,0.6851203,1.657111
committed,-3.8143713,-2.763448
common,2.597824,-2.8382492
compass,2.2127485,2.07783
complained,-4.2385864,-1.3392175
conclave,-1.5180247,-0.9588738
condition,0.9609918,-1.998809
conqueror,-3.5237124,2.0009813
conquest,-0.14536816,0.8163623
consented,-1.1060213,2.7744544
considered,-3.04283,10.085134
contemplate,-1.7576935,-0.108125106
contents,-0.633863,0.6489545
cookfires,0.54320157,0.3662868
cordon,4.924954,1.4807823
corpse,-1.6253738,0.014771452
corpses,3.3611403,1.2451109
correct,0.15892865,-5.592153
costly,0.38824397,2.4097981
coughed,-0.27244678,0.97947997
could,-1.7787746,-0.44509724
council,0.1926218,0.3329478
counsel,-2.6601696,-1.5316769
courage,-2.2331064,-4.072314
courtiers,-1.802405,-0.38231248
cousins,-5.1261044,-2.7297797
cowbells,3.7193837,-3.5315952
cracked,0.7816918,-3.067467
craft,-0.73260987,-0.8651112
crags,1.938851,-0.54261553
crammed,3.6958203,-1.3825608
crashing,1.9561725,-0.33775508
cravenly,-0.7337244,0.99313265
creeping,-0.97469205,-0.45950037
crenellations,1.1493446,0.5479161
cressen,-1.5506623,-1.6366973
cressens,1.0112182,-2.2746873
crib,1.6999016,-1.1224916
croaked,-0.84558797,-1.878192
crop,0.45873803,0.04102984
cropped,6.1098433,-1.7160894
cross,0.27884522,-0.60464895
crowded,2.6271863,-1.922609
crown,0.07438753,-1.1007874
crowned,0.34772182,0.7463246
cry,-1.2581962,0.76525337
crystal,0.31421474,0.85715914
crystallize,-0.042150803,-1.115616
crystals,0.2262595,-0.88243186
cup,2.4562166,-2.6670516
cured,3.1418204,0.7099013
cursed,-1.8803167,0.19173324
curtain,11.092854,13.66519
cut,-2.3123696,0.64266425
daily,-2.17242,-1.7476711
dalla,0.46081692,-0.2000417
damnable,-1.6287695,-0.24676879
damned,-3.5035372,0.33332518
dance,-1.1497679,-4.306495
dared,1.0951349,-1.5745243
dark,0.4252454,-1.9163005
darkened,0.97862685,0.9916342
darkness,2.0268135,-0.18840781
darry,-2.6552448,2.9138665
dashed,-1.4944546,-10.403071
daughter,1.1953776,-0.66667634
daughters,-0.3820347,-1.8823446
davos,-0.28733888,-1.5594072
dawn,1.0098321,-1.0840181
day,0.2878918,-1.6534438
days,-0.21743952,0.9009283
dayshad,-0.377634,-1.3580083
dead,-1.2170991,-1.360818
deal,-1.9533142,0.12328052
dear,-3.016283,-0.030857773
death,0.23943801,-0.86383605
decided,-1.9242917,1.5963188
decision,0.39647117,-2.3023546
declared,-0.42092618,0.23947357
decreed,-1.2800657,-1.0415134
deeply,-2.4530945,-1.9345134
deer,4.1132236,-0.2802272
defense,-2.1070786,4.152956
deft,-2.8159575,1.4049746
delight,-0.27960867,0.027321484
delighted,-1.1101271,0.2740295
demanded,0.07833465,-3.054335
denied,-2.7084649,-0.03467748
deny,-2.2514734,-2.1487505
descended,0.040847357,0.20582871
descending,-0.0035400428,0.012494143
descent,1.5639255,-3.6101499
desolate,0.20259787,0.24142274
despair,-2.5084696,0.6461451
did,-2.2226477,-0.35858318
die,-3.16705,-0.23961212
died,-2.9514601,-0.7530214
different,1.185006,-1.5291623
difficult,2.9278047,6.4131885
dim,4.0892315,-6.2365336
discarded,-3.7478378,-1.0417597
disentangled,2.938973,-4.3971586
disfigurement,3.5229366,-2.327838
dismissed,-4.038963,1.0430213
dissemble,-2.778662,2.1486878
dissolved,1.2769232,-1.68868
disturb,-0.5429171,-1.3840995
disturbingly,-1.9338518,-2.423211
do,-3.006275,-0.26178244
does,-3.4165032,-0.27238113
doesnt,-1.606161,1.0724157
dogs,-0.3124298,3.3374684
doing,-3.836518,0.45616633
dondarrion,0.22399412,5.790592
done,-2.438317,-0.061085243
dong,19.426428,1.6120986
donned,0.26618862,-1.4674246
dons,0.42061594,-1.0880662
dont,-1.5002607,0.5903701
door,2.3752382,-3.29232
doors,0.24612305,-0.6134796
doublet,4.987869,1.8266165
doubt,0.42027792,0.8483149
down,0.06717312,-0.6166829
dozen,-1.2978339,-0.2119494
drag,-0.36515298,-0.8424766
dragon,-1.1522752,0.43727073
dragonmont,2.9437287,-0.37696683
dragons,-0.9360438,0.8749513
dragonshreath,-1.2032452,-0.03174221
dragonstone,-0.11240875,0.101203196
dragonstones,0.355672,4.0448384
drank,-4.371626,-1.114153
draped,2.745802,-0.675151
draught,-1.6518259,1.8129189
draw,2.9435613,3.4224634
dreadful,-2.8239198,-1.1786578
dreams,-0.024618775,-0.9092139
drinking,-3.216139,0.026768703
drivel,-0.509846,-2.9911425
drollest,0.65299857,-0.02776864
droppings,4.3241343,2.1111662
drowsily,-2.065751,-0.17453544
drum,0.7486245,2.3433266
dry,-3.311735,-2.3327305
during,13.147115,7.748871
dust,-0.40953428,0.5508045
dutiful,-1.2093841,-1.9050474
duty,-0.03729168,-0.4420038
dying,0.31933704,-2.0233734
each,1.7762376,-1.76555
early,-1.5432061,-0.46755084
earn,-1.4136134,0.3464165
ears,4.522397,-3.2079837
earshot,4.649677,2.036629
earth,0.17593513,-1.3890353
ease,0.6621552,1.10701
easily,-1.048181,-1.0933675
easy,4.070849,1.2361643
eat,-2.3462644,1.3963097
eaten,-0.93196833,-0.019239673
eddard,-3.682813,0.42612708
eightieth,0.8673028,-2.4578083
either,-0.22833857,0.7539437
elder,-1.5931203,-0.43128097
eldest,-0.33407345,0.1763472
else,-1.1169523,0.8613961
elusive,2.1475272,-0.07313644
embrace,0.8436647,0.21912664
emmon,-1.2409337,12.130155
empty,1.2711143,2.8923745
end,-0.59128356,1.6493385
ends,-0.79865843,-0.0065031843
enemies,-1.2905283,-0.31410292
enly,-2.838506,1.6756059
enough,-1.6789297,-0.32210293
enter,-2.1801784,-0.8224937
entered,-2.1045523,-2.0717108
envoy,-1.9032243,0.31804648
erect,-0.2159151,0.25983045
even,-0.2579661,-0.27620974
ever,-0.5206872,-1.9134543
every,0.8685398,-0.28298584
evil,-1.6382983,1.4747161
evoke,0.1693979,0.17296542
excuses,-4.6780386,4.7901826
explained,0.055959173,0.14635715
eyes,1.4166318,-1.1231872
eyrie,-2.054448,-2.0485864
fabrics,5.3452587,5.36827
face,1.3202009,-2.3970537
faceless,-1.2236238,0.90366745
faces,1.2598776,1.9362648
facetoface,1.4126318,-1.548988
faded,3.0183585,0.33715573
failed,-1.0947006,-0.2744335
failure,-1.752213,-4.485249
faintest,7.0767255,-2.2906876
faith,0.31249657,-0.14903714
fallen,-0.7337406,-1.6056347
falling,3.274621,-1.5379218
false,-1.7211065,-0.18689138
familiar,-0.43415618,-3.0404909
fancied,-2.4590685,-1.9193377
far,-0.8030356,0.1334005
fashion,0.5645532,0.29429114
fashioned,-0.7720325,3.0800428
fasts,1.5505385,3.047921
father,-1.0695922,-2.3347733
fathers,1.2800258,-1.5841591
favor,-1.3688062,0.12661654
favorite,-0.063948974,-2.3406732
fear,-1.3533169,0.7209098
fearful,-1.4362426,1.5674728
fears,-2.4248374,-1.7499758
fearsome,0.65133494,0.7136214
feast,-0.122673325,-1.9966304
feasted,4.1224055,2.318132
feasting,-1.2967012,0.17594129
feasts,-1.4056361,2.3852656
feathers,-2.302603,0.38952696
feeble,2.1481867,-2.234111
feel,-0.861523,-1.8835636
feet,0.28696436,-0.1201513
fell,1.6163378,-0.85643834
felt,-0.8653786,-2.6506245
fervent,2.0704603,-0.6603839
few,-0.16047405,0.22766037
fewer,-0.60272425,-1.3442408
field,-0.15054342,1.6649402
fieldhand,-2.3394682,3.5773575
fieldwith,1.8047433,0.2574701
fiery,0.6025279,-0.10658386
fifteen,-1.7431087,2.259732
fifty,-0.041771065,-0.7276199
figured,-0.6933721,-3.6045098
fill,1.1761428,-1.734848
filled,0.8697754,-2.4845877
final,0.06304579,-0.13584694
finger,1.4436824,-1.1630158
fingernails,-1.3089173,2.2485247
fingers,1.9822874,-2.900742
fire,1.7914162,0.8627896
firing,-1.1119766,3.5805326
first,-1.3016565,-1.4067136
fish,1.4181772,-0.7619896
fisherfolk,0.6457704,0.3338507
fishing,5.7949424,6.9351077
fist,1.3398182,-5.5492687
fitting,-1.5588325,-0.18839207
fiveandthirty,-1.5700806,-0.38963297
fiveandtwenty,-0.55053097,-2.2512455
flag,-2.6568754,-3.2089083
flaking,3.4030645,-3.1863718
flame,1.0774089,0.11002725
flames,0.37883213,-3.0689929
flapped,4.9950595,-2.480279
flapping,0.5969822,-2.4071298
flatter,-3.02051,0.8398397
fled,1.1601658,0.8370344
fleet,-1.8812637,0.08667437
flerce,-1.7732793,0.11153483
flery,1.1265451,-3.2100055
flesh,1.2182242,-1.8818383
flickered,4.1175075,-0.61739147
flight,1.6641427,1.4825821
flock,-0.7289068,1.4307413
florent,-0.9873444,1.284601
fly,0.765451,-2.5935032
flying,8.353409,5.58368
follies,-3.8404918,-1.141931
followed,-1.0232387,-0.9747457
folly,0.71401316,-1.3790154
fond,1.9314255,-0.6021419
food,3.574707,1.2309567
fool,-0.5128431,-2.6929548
fools,0.7681282,-1.0870034
foot,0.1574328,-0.80343646
for,-1.3983622,0.84811485
foreboding,1.6154135,-1.7651697
forest,0.27781445,0.62265
forests,4.5176463,10.899951
foretelling,2.3853574,3.748203
forever,-3.2193542,0.6978013
forged,1.6061828,-1.8408843
forget,-0.90080035,1.1739209
forgive,-2.2536948,0.0036549114
forgotten,-3.7010546,-0.55584294
fortnight,-1.7010273,-2.459715
fortress,0.9824826,0.9306603
foster,-0.88585955,0.606086
found,-0.27141193,-1.032235
four,0.14563857,0.91521066
frail,-0.037325792,0.22790615
fratricide,-0.85955155,-4.911764
free,1.9579116,1.4767212
freedom,-0.10721304,-0.59146285
freehold,2.5806146,0.75940365
fresh,1.8702805,0.08856156
friend,-3.9648108,1.318092
friendly,-2.6728604,1.4907209
friends,-0.37100607,0.25321594
frighten,-0.38020742,-1.0248861
