,0,1
fringe,-1.1127758,-0.3169072
from,0.6887158,-0.2116375
frowns,-2.6281288,3.9149067
fruitless,-0.2369833,-0.6449199
full,0.54710495,-1.8443251
fullness,2.0587792,-0.55064595
fumbling,0.95664454,-1.6946679
furrowed,-0.034180224,-4.4837503
fury,5.1955266,-2.8063402
future,-1.0793184,0.2647919
gaily,4.276572,-3.3086853
gales,1.1440474,0.6209476
gallery,0.97742546,-0.55443287
galley,3.6665308,-1.1685708
galleys,2.1920283,1.7550379
galloping,0.69261414,-3.445955
games,-1.1286951,-0.14927712
gaped,2.5947402,-1.0301303
gargoyles,2.4596317,-0.34380138
garrison,0.1767583,0.03009402
gates,1.8058949,0.49414715
gateway,5.82327,0.83539414
gave,-1.6630142,0.56240475
gazed,1.7754596,-5.3554606
gentle,-2.567983,0.9689073
gently,-1.2978317,-0.50381297
george,-3.85063,3.3709269
gesture,1.9738294,-1.4948615
get,-0.988587,-1.3643873
giddy,-2.177581,-1.7471426
giggled,-4.786594,-0.5152439
girl,-0.107431516,-2.1269264
give,-1.1438463,0.27826825
given,-3.470806,0.9786611
gives,0.24484913,2.093201
giving,-0.75649536,1.7586344
glanced,-1.7131933,-1.7266865
glass,0.8945025,-0.25937137
gloomy,4.460915,-6.565363
glove,4.1572137,-0.8711095
gloved,1.3695338,-3.2205048
go,0.69187295,-2.9388397
god,-0.45753273,0.18439619
gods,-1.7045407,0.09796717
goes,-2.4138749,-0.44593632
gone,-0.66567284,0.93867207
good,-1.7451371,1.3772079
gorgeous,2.704288,-0.48070478
gotten,0.26040938,-3.6145537
gown,-0.26409605,0.19361737
gowns,3.8559952,0.36916184
grabbed,0.42989224,-2.7054813
grace,-1.5785943,-0.5395668
grant,-1.5120977,2.5093403
grateful,-0.5221321,-1.4353547
great,1.2299042,-0.093154624
green,2.2394054,-3.592146
grew,-0.11193842,-0.82175595
grey,2.340703,-0.435094
greygreen,4.058661,-2.8328526
greyscale,0.99592286,-0.20140873
grievance,-2.1743407,-0.6745357
grim,-0.54285693,0.6711587
grinding,1.4055356,-2.3919418
grotesques,0.31112564,0.9876438
grove,0.7698655,4.527116
grow,0.10497652,-3.0974178
grown,-1.4001018,-1.2798817
guard,2.2119727,3.485332
guardian,6.126759,-0.15263505
guardsmen,6.1191382,0.41886696
guileless,1.014827,-2.8377337
gulian,0.20841779,-0.81371665
hacked,-0.92504346,-2.8286092
had,-0.7837622,-1.1415645
hair,3.7325425,-0.5394709
half,0.3534223,-0.54023093
halfway,0.45714626,-1.8953882
hall,0.40874255,1.3376474
halls,5.203053,-1.1871822
hand,0.45296648,-1.4621285
handful,1.4387985,0.5743406
handled,0.59844154,-1.3102123
hands,0.01770704,-0.91780895
happened,-1.8148501,-1.1202635
harbert,-1.3965977,-1.3867481
hard,0.111364305,-0.24217753
hardly,1.604123,1.6520885
hardwon,0.8473868,0.48480028
harvests,-3.668723,1.5327245
has,-1.8398657,-1.8916677
haste,0.17334822,-0.5970643
hastening,1.8871619,-0.48820233
have,-2.9619286,0.03905495
hawk,1.9065219,-3.0009093
hazy,2.6419,-2.6263905
he,-0.9634543,-0.7325626
head,1.2510737,-2.1849117
headland,0.74020004,-1.520513
heal,-2.2127416,0.5006128
healingbut,-0.539176,1.6457468
health,0.7754572,-1.8566226
hear,-3.0005283,-0.98469037
heard,-1.1690121,-1.7296327
heart,0.5920889,-0.5396705
heavens,-0.09742233,0.48837405
heavily,3.5749674,-3.0350106
heavy,0.8614665,-1.9207631
hed,-1.0172106,-0.5343666
heedless,-1.9809175,1.2701882
heir,-2.9233608,0.6543675
held,-0.44291046,0.062134117
hellhound,1.414559,1.2041115
helm,-0.13071205,0.8445829
help,-1.5097901,0.44925278
helping,-2.9193988,1.5891824
her,0.47265866,-1.621523
here,-0.45103115,-0.6323903
hers,-2.9773474,0.42070457
hid,7.272824,2.4400647
hidden,-1.6292558,2.1373334
hideous,-0.562903,-6.0889997
hides,-1.2831707,0.5799469
highborns,-0.7700301,1.268532
highgarden,-1.6265155,2.1682098
him,-1.1840576,0.39205247
himself,-0.7930854,-0.82418174
hint,3.8378203,-0.79979926
hip,0.3966777,-1.1579059
hips,1.1866132,-1.2176596
his,0.65252453,-1.028542
hobbled,1.9829603,0.95457727
hold,1.1759669,-0.5604973
holdings,0.5004214,1.7878939
hollow,-0.69046634,0.7708425
hollows,4.3473263,-2.3892367
home,-0.69353855,0.54023206
honor,-2.4125743,2.355941
honors,-2.1959815,-0.7294835
hope,-0.040664487,-0.6444299
hoped,-2.042025,0.018953988
hopping,0.9944801,-1.6377462
horrorstruck,-1.4690493,-4.3353615
horse,-0.067900255,-1.0325662
horses,-0.7137318,1.262662
host,0.91335857,-0.32862324
hot,-0.30968717,0.7923517
hour,-2.2881198,0.6562416
house,-0.45275876,0.95359755
how,-1.9246756,0.117083326
howling,5.7412214,-3.8716028
hull,5.677336,-2.8198109
humor,-0.40259278,-0.5792575
hundred,1.2550573,0.20021342
hundreds,-0.3264936,0.42096215
hung,2.4013546,-1.4848335
hurry,-1.0564302,-0.5969846
husband,0.5478202,-1.5016909
i,-3.1201231,-0.20414326
ice,2.2611728,1.8576846
id,-3.0269809,0.32510674
if,-2.0457659,-0.16573817
ignorant,-1.6857679,3.1336153
ii,-2.7550185,2.07615
ill,-0.98317784,-0.12942159
im,-3.1188445,1.5129933
important,-0.12140032,-1.2452388
impressive,-0.5823358,0.77763575
impulse,0.6293125,1.2341356
in,0.35616186,0.30626535
incoherent,-4.47651,2.0918534
incomes,-2.6614878,-0.16578141
indeed,-3.8678732,-0.96700144
indigo,1.1572119,0.0026344336
inflict,-1.8745394,-0.11108884
injustice,-2.548751,-0.62581027
inner,4.9454255,-1.2886293
inside,0.46416676,2.047392
instead,3.0080862,1.6732703
into,1.222828,-3.7807152
intoned,0.23669253,0.35654753
iron,0.66444445,0.6395203
island,1.4679292,0.7053049
islands,2.1315672,-0.16618684
isle,-0.76053935,-0.778201
isles,-0.5065166,0.12264308
it,-0.8012729,-0.4753894
its,0.68899024,-0.42454192
itself,0.64746875,0.09138854
jade,2.2943275,-0.10028162
jangling,-4.4625244,-4.986376
jars,8.605551,7.4087543
jaw,4.7498555,-3.3672216
jerked,0.73852605,-2.8820572
jerkin,5.2246823,1.406474
jests,0.8456513,1.2218137
jewels,0.6625969,0.6876368
join,-2.390406,-0.55999243
joining,-0.8279469,0.5037543
joint,0.4326396,0.058034528
jon,-3.8220365,0.30490696
jornmy,-0.33971763,-1.879872
joy,0.2996653,-0.7367454
juggles,-1.8981045,-0.9703053
just,-1.4402946,1.5258442
justice,-1.5616801,0.33157352
jut,4.407682,-2.5162423
keep,-0.5742667,1.1875857
keeping,2.241277,-1.5832728
kept,0.56420887,-0.7168101
kill,-0.8381461,-0.9832481
kindest,-1.9976337,0.9687392
kindness,-2.5931487,-0.5574532
king,-1.5610913,-0.055348206
kingdom,-1.1122907,-1.2210467
kingdoms,-0.7862263,1.8395936
kings,-0.5248701,0.4863572
kingsguard,3.1848462,-1.6892813
kingthe,-0.01813105,-0.19789672
kitchen,-1.8416436,-0.35706332
knee,-3.3129182,-3.7884881
knees,3.0585086,-1.5499362
knew,-1.1652403,0.23713923
knife,1.9820062,-1.6032208
knight,0.9698914,-1.1760036
knighted,-0.89642096,-1.0364867
knighthood,2.4803467,0.6686232
knights,0.50007355,1.8454216
knocked,-0.5379423,-1.2876799
know,-4.603562,-0.734992
known,-1.3773917,-1.7383677
labors,0.5547555,-0.8296853
lad,-2.7767227,-4.0224223
lady,-0.7236669,-1.0979518
lakes,4.7873697,11.982775
land,1.8482105,-0.59781444
landing,-0.4898776,0.48803613
lands,0.3078561,0.6382797
lannister,0.14505215,-0.40921348
lannisters,-1.952826,-1.8349899
larger,0.09947272,-2.0835402
last,-1.2016387,0.23292294
lasted,-0.36712492,1.1113899
late,-0.88725275,0.42020085
later,-1.880077,2.7907476
latest,1.5205458,-0.06282203
laugh,-1.4622988,0.6737869
laughed,-2.0596752,1.8544991
laughing,3.608607,-1.7696326
laughter,3.1173174,0.0077345455
lay,-0.39349028,0.21087049
layer,0.359822,0.7810746
leaf,-3.8366575,3.1588628
leaned,1.9489344,-2.1126068
leaning,3.7361324,-3.2981532
leapt,3.7328925,-5.783258
learn,-2.8118212,-1.3120027
learned,-0.54478276,-0.7362197
learning,1.1306999,1.6075134
least,-0.966036,1.3632395
leather,3.2854867,0.15188207
leave,-0.7925686,-0.36436144
leaves,-0.73350245,-0.11065224
led,-1.1427482,0.8618731
left,0.36459014,-1.0855658
legacy,2.5484772,-0.6804617
legs,-0.07409742,0.106811926
less,-1.0860982,1.4874692
lesser,1.370895,-1.1756485
let,-1.544978,-3.1612606
letter,-0.57154584,-0.6313783
letters,0.2614951,-1.570101
letting,-3.2418158,3.1477416
levies,-1.1656016,0.7437108
lie,-1.0870043,2.4767997
lied,-0.56206346,0.086883016
life,-0.66568017,0.36412
lifetimes,0.3739314,-0.11773792
lifting,-2.57778,1.6434349
light,0.95026916,-1.1394266
lightening,-2.1273813,-0.31027922
lightly,2.3175774,-0.9713314
like,-0.6190818,-0.21687607
liked,0.0733812,0.15547466
likely,-2.849396,2.3737216
limb,3.06039,-0.0543636
limes,1.9329855,3.0170388
limped,-0.5727978,-0.7573177
link,1.5103893,-1.8072718
lip,1.1606961,-5.0453935
lips,4.60024,-0.052013706
listen,-2.6474211,2.6274571
lit,-1.6556599,-0.731964
little,0.59634876,-1.2249907
littlefinger,-0.27026117,0.6260188
lived,-2.3324587,-0.10597427
living,0.2667022,1.1177231
loath,-1.5812063,-0.59519863
locking,4.852535,-12.449638
lonely,1.1737902,1.2089286
long,-0.66536355,0.030640738
longer,-1.0262214,-0.19034928
longest,-0.21414606,0.9661481
longexpected,-0.23835772,-0.020669043
look,-2.6288366,1.4247733
looked,0.72428405,-0.29391235
loose,2.5876691,4.0611286
loras,2.9061704,0.7651558
lord,-0.3547868,-1.716672
lords,0.4798987,-0.29936966
lordship,-0.97843677,-0.15167798
lose,0.4611333,-0.09769365
lost,0.5863173,-0.04816411
lot,0.060956895,3.1684015
loud,2.2859192,2.9272475
louder,-3.6645877,-2.1783047
love,-2.4674468,0.09489151
loved,-1.807723,-0.4292599
low,3.365695,-2.389951
lurching,1.6763728,-3.9116716
lys,0.4408526,1.5197654
lysa,-1.5794683,0.17721805
lysene,-1.6412127,2.671057
mace,2.9290643,1.9909416
mad,-0.15115876,1.6512322
made,-1.2749165,1.4399672
madly,8.675077,-10.67683
madness,0.060455803,-1.7427673
maester,-1.0633557,-1.5973326
maesters,0.040648438,1.3274674
magic,-4.1637197,0.87314945
maimed,1.9391891,-2.107942
make,-0.2882288,0.6413996
makes,-1.6628472,-1.1806705
making,3.0631423,-3.2643938
malevolent,-2.0294473,-1.5762511
man,-1.4469415,-0.85964465
mans,0.0023238643,-0.6723742
many,-1.6913304,1.4481492
mark,0.72834575,0.27073887
marriage,-4.777717,1.8721784
martin,-13.690423,6.697453
massive,1.4856813,-0.114435375
mastery,1.7994919,-0.98328614
matched,2.7351017,-0.09232224
matrice,0.6539287,0.76550597
matter,-1.832875,0.881941
maw,-1.187539,2.0552409
may,-1.7100539,-1.1269386
me,-1.9860414,0.45818233
meager,-0.41015956,0.2629269
mean,-1.8431053,0.4810571
means,-0.59202474,-1.5208508
meant,-0.3502389,0.19247778
measured,-3.097251,1.2814696
measurements,-1.8171692,4.2834496
medicines,2.877378,1.3765968
meditations,-1.1433628,-1.8841599
meet,-0.26652747,2.4164677
meeting,-0.060655292,2.59554
melisandre,2.6361465,-1.6111507
memory,0.33669162,-1.047387
men,-0.7965434,0.7832876
mended,-2.0405521,-0.87910014
mere,-0.46491534,0.20242113
mermaid,-1.7894069,-2.8899963
merwives,-0.15206763,0.5780581
messages,-0.019125743,-1.4265212
met,-1.6316354,-2.152364
metal,1.3689326,-1.3371111
middle,6.8126903,-0.7029976
midnight,-0.23829782,2.4393656
might,-3.2526817,0.7798149
milk,1.8957609,2.946203
mind,-0.18131137,0.75513524
mine,-1.6355968,0.48704094
missing,-0.2691478,4.56207
mission,-0.31178656,-1.1898867
mock,-0.9439943,0.22224335
monkey,-2.6352346,-1.6634713
moon,1.3606431,-0.5430986
more,-0.3511327,-0.42423487
morning,2.27733,-2.204189
morosh,-4.786685,2.8218136
morrow,-0.34532097,-1.3874986
morsel,2.813389,0.07202638
most,-0.37566796,-1.5751181
mother,0.5042153,-2.2938387
mothers,6.135859,-5.9055386
motion,2.682456,-1.827473
motley,2.8404086,-5.274937
mottled,4.1612325,-2.2956188
mountain,1.384803,0.28016117
mountains,3.7686713,11.899902
mouth,1.480107,-0.37277383
moved,-1.7807692,-0.398244
much,-1.0778949,0.58811855
murder,2.581252,4.657128
murdered,-0.43048778,-1.9626225
muscles,1.3803641,-0.054976083
must,-1.5997767,-0.85630864
mustache,3.305209,-1.370382
mutter,4.5798454,-1.3858536
mutters,5.595282,3.5783157
my,-1.0017582,-2.1184077
myr,2.076245,3.3791618
myriad,-0.15766385,0.8520406
myrman,-4.1162233,2.532874
naked,0.50871223,-2.3686285
name,-0.45682535,-1.025519
named,-0.7511131,0.62619734
names,-1.2874706,-0.83526963
nap,-1.0317453,1.0771711
narrow,1.9261612,-0.8002495
narrowed,2.197486,-2.501888
narrowest,0.6795302,-0.8886344
near,-0.3068577,1.4446564
neatly,2.9670408,0.97303635
necessaries,1.1233295,3.3537111
neck,1.7272927,-1.9611745
ned,-5.6061354,1.733117
need,-2.5795186,0.09485786
needed,-1.0594113,-0.6109564
needs,-3.528403,-0.17408165
nennymoans,1.7448156,1.5851196
never,-1.4371448,-1.1268448
new,1.3877357,-0.11344459
newmade,-0.56814146,0.30744088
next,1.3513161,-2.4681149
night,0.0458914,-0.27389902
nightmares,-0.8639839,0.41493404
nimble,-1.9414247,-1.4790576
no,-0.7890049,-0.26415196
nod,0.26543212,-2.9343834
nodded,-1.728245,-2.4778867
noise,0.9055894,-0.10787549
noisily,4.6264396,-2.0941815
none,-2.3067515,-3.742561
nonetheless,-1.6045607,-2.1616
nor,-1.0317453,-1.4994462
north,-0.10751387,0.27928975
nose,11.199999,-5.3547697
not,-1.7434652,-0.28592002
notch,1.2912848,2.7619388
nothing,-1.1982272,-0.41357216
notion,-0.68560535,0.3809209
notorious,-1.6456087,-2.237674
now,-1.4899967,-0.6213142
nowhere,4.8817515,-2.761216
numbers,-4.6392145,-0.08412711
oars,2.8672564,-0.67343247
oarsmen,3.910439,-3.0854387
obese,-2.7494414,2.289104
objected,0.33569255,-2.3910723
occupied,-0.09695831,0.040546194
of,1.0041362,0.33368504
off,0.049006157,-0.9604969
offer,-2.4804668,0.20707129
offered,-5.0415463,2.7102866
oft,-1.7345243,-4.1506143
often,-3.0162904,0.0883139
oh,-6.540825,-2.471856
ointments,1.8064076,-2.645044
old,-1.5636301,-0.03035984
olden,1.1209283,0.9324725
oldtown,-0.07234312,0.20161884
omen,-0.04879388,1.946555
omens,-1.2321658,1.5363867
on,1.5090111,-0.62396085
once,-2.8053837,0.6366272
one,-0.09987176,-0.6881893
oneandtwenty,-2.3769445,-1.922933
ones,-1.1970314,0.9553198
onetime,2.750848,-1.2794193
onion,1.1575091,-0.5544416
onions,3.324132,-1.1074445
only,-0.48404834,-0.28706667
open,2.455309,-0.8989791
opened,4.918699,0.64329404
or,-3.3777382,1.8817109
orange,0.2350127,1.2372429
ordeal,-1.496959,-0.92209953
order,1.3196863,-0.19246033
other,-0.28406203,-1.8418964
others,-4.000199,1.1154594
otherswell,0.7139568,4.89741
ought,-1.7534976,-0.016986283
our,1.1038944,-0.19850682
out,-0.5340319,0.21221781
outer,14.795496,15.704428
outpost,2.0001154,0.126869
outside,1.8615539,-0.33632362
over,1.8362448,1.0498794
owe,-4.2279973,0.94685125
owes,-1.6654199,-1.4976927
own,1.4157095,-0.9428934
owned,-0.9300644,0.65067554
pace,-1.7460717,-12.237065
page,-3.7680082,5.330881
pain,0.27992496,1.3402636
painless,0.04966639,3.4633439
painted,1.0648729,1.1259809
pair,6.2649517,0.65350634
pale,2.4917107,-0.8344825
paltry,0.46780527,5.5341597
papers,1.529746,-3.1732707
papery,0.31491297,-0.6887078
parapets,2.0335531,-1.326129
parchment,0.43377978,-2.1398504
pardons,0.8554992,-3.5686643
part,-0.9012164,-2.7003157
pass,3.9629261,-1.771455
passed,-0.07950956,-0.116414085
past,-0.25326055,0.95404744
patched,2.2442038,-4.1354265
patches,-0.21681318,-1.508233
patchface,-1.0700163,-2.4078817
patchfaces,1.3122612,-2.4533238
patterned,0.018957766,-0.46418217
paxter,7.806033,4.077078
pay,-0.89450973,0.48657182
peering,9.044612,-0.6757915
peninsula,4.3619957,-3.1542292
penrose,-1.0537055,-0.08165937
peopled,-1.9490844,2.3680918
peppered,1.0642356,-1.0941888
perch,0.61527,0.14813164
perchance,-4.733358,0.35404855
perhaps,-0.58303803,-0.7423014
piebald,1.4209366,-2.4646945
pink,0.84593517,-0.00836111
piously,4.656529,2.841079
pirate,-0.7248712,2.807172
place,0.5882358,-0.80404854
places,-1.4704225,1.0951047
plagued,-0.9220434,-0.12723984
plain,6.7889357,-9.058651
plant,0.34578055,0.14122218
plate,4.7528076,-1.459346
played,-0.49272087,-1.0209384
plead,-0.09977431,-0.26359683
please,-2.5311933,3.3066595
pleased,-4.2395525,-0.025708312
pleasure,-1.4988369,-2.576778
plucked,-0.39556605,-3.3831234
pockets,1.8431262,1.0079172
point,-0.28458655,1.6181227
points,0.96945,1.6466968
poison,0.20704496,-1.6978635
poisoned,-1.0245389,-1.3476808
poisoners,-0.39265692,1.7351663
polite,-0.39109474,-1.5648782
poor,-1.589756,0.50243086
poorly,-1.1166826,1.0855376
poppy,0.5475602,3.4363015
porridge,-3.9779625,-1.9019082
positioned,1.7581929,-0.29253033
potion,-2.8440883,-1.1665437
potions,2.7167668,-3.6376457
pouch,2.5013545,-1.4915637
powdered,2.4845736,-5.5837507
power,0.8221056,0.08432582
practic,-1.8545356,3.6294107
pray,-3.587008,-0.71190476
precise,1.1697648,-0.30427256
preferred,-0.7467552,1.6016617
prepare,-4.300107,1.9882722
prettily,-0.05182273,1.7413807
pretty,0.7046417,-2.5043676
pride,0.40093064,-0.44469982
priestess,2.6125317,1.0478603
prince,-3.149781,2.8467734
princess,-2.113115,-1.1895394
process,0.056989588,-1.1698129
proclaim,0.027311455,-0.017591063
proclaimed,-0.66117233,0.66394037
prologue,0.017045584,0.011015814
prominent,6.136714,-4.387725
promise,-2.7212787,-0.6037554
promised,0.62737435,-0.26961097
promises,-6.1272235,5.3826466
properly,-2.1632543,-0.13463368
prophecies,1.7041922,0.55234665
proud,-0.92264396,-2.096588
proved,3.8199918,-1.9276769
pulled,0.28424874,-2.0541437
punishment,0.43980923,0.02803725
purple,-0.27113396,-0.2431006
pushed,0.6248847,-1.9924934
put,0.13307779,-0.86073583
pylos,-1.0348771,-1.5712891
queen,-1.2980587,-1.8396236
queer,-0.69330716,-0.90774524
quip,3.289114,-1.2016454
quite,-1.8190243,0.61949867
r,-4.140894,3.080278
rack,3.2936437,-0.5814815
radishes,-4.1218915,0.77680767
railing,2.369947,0.62964433
raiment,1.1413932,0.5428879
rain,-2.3350625,-0.9982525
rainbow,0.8490293,2.6764128
raised,0.3948014,-0.15574184
rally,-1.5824131,1.1257241
ran,3.2884545,-1.9355748
rang,3.0704758,-3.1421685
rare,0.9420893,2.365429
rather,0.7472283,-3.131818
rats,-2.2960496,-0.031619985
rattled,0.7300384,-2.1822212
raven,1.0362734,-4.41381
ravens,0.100913234,-2.8204048
reach,-1.6485832,1.8805504
reached,0.23738533,0.6150807
reading,-0.8491991,-0.120102204
realm,0.15425786,0.6830236
reason,-1.0090134,-0.62237203
reasons,-2.0620797,-0.031485125
recall,-3.9839299,-0.3569476
recalled,-1.4977225,0.29874283
red,0.44413218,-1.5557467
redwyne,3.2831109,1.4453511
refresh,-2.0223324,1.3272386
refuge,0.66031265,-2.1489484
refusals,-0.7159329,0.61157626
refused,-0.6012714,0.0076990314
regretted,1.078445,-2.4441504
regularly,-1.6797022,-1.3396112
remained,3.9648886,-1.1908629
remember,-0.97675496,-0.40926516
remembered,-0.88903034,-3.488226
