,0,1
reminded,-1.3265952,-1.5689716
renly,-2.44579,-0.42151743
renlys,-0.3122317,0.77706844
repeated,-3.4141471,-1.4742348
replace,-1.5070118,-0.3275862
replied,-1.8609037,-1.5555032
reply,-0.8592082,-2.3155582
reports,-2.621537,5.8244076
resigned,-1.4467926,-0.66232365
rest,-1.8005,-0.34930652
restless,0.10845852,-0.58851504
resumed,1.5093665,-2.3128772
return,-0.35800228,0.107662514
returned,-0.40670282,-2.006061
returning,-0.053000353,0.62027675
rewarded,0.14147982,-2.6522956
rhaegar,-2.3842292,1.6468717
rhllor,1.0430267,0.0199098
rich,3.24649,2.699024
riddles,-11.925123,2.785238
rightful,-0.93080145,0.16358306
rightfully,-1.3688669,-0.79850006
rights,-1.8950644,0.46480063
ringaling,17.456373,3.7581077
ringing,1.8105105,1.3189684
rings,-0.7864815,0.26429382
rise,-1.9922112,0.092645995
rises,-3.1221664,2.3223855
risk,1.0846968,1.1183697
riverrun,1.728382,0.2884261
rivers,4.903034,17.206272
robe,1.4970587,-1.597332
robert,-2.2439144,-0.45582008
roberts,-0.9055768,0.05909778
rock,0.28361115,0.7704902
rocks,2.6683552,0.07077726
rookery,0.90863484,0.35792637
room,1.9867742,-0.65549886
rooms,0.37963527,-2.3496444
root,-1.1664727,0.5904644
roots,-2.04153,-0.10275158
rose,1.1273918,0.028033193
rough,4.2390375,0.4207016
roughspun,4.5747375,1.0980059
round,2.2131667,-1.230861
row,2.249879,0.28536442
rule,-0.9369909,-0.30107677
rumbled,7.420614,4.357235
rush,3.8865635,1.6625584
saan,-0.1505254,1.6341671
saans,1.2863475,2.6099477
sad,-0.15838155,-3.9822955
saddened,-1.4888017,-0.95230687
saddest,-0.4813293,-1.9373834
sadly,-4.5964274,-2.793032
sadness,-1.373852,-5.10302
safe,0.16041273,-0.93631244
said,-1.3855283,-1.509543
sail,-0.04324001,0.34154636
sailed,-3.4695837,2.146328
sailors,2.855674,-2.5217738
sails,4.39949,-1.6918982
sake,-0.28864118,0.16716522
salladhor,-0.23502451,2.2685115
salt,1.3073462,0.2704509
salves,3.090257,1.8440131
sand,-1.3539138,-3.4698007
sang,0.98136514,-3.6178052
sat,0.0027382965,0.3049401
saw,-1.513878,-1.550778
sawing,1.1871468,-0.98399425
say,-1.2929205,-0.4991294
saying,-0.27823737,-2.2927623
scales,-3.1284838,1.6028003
scalp,0.8768012,-2.6001744
scarce,-0.13910782,0.063832246
scared,-0.9015814,1.342561
scooped,0.36575127,-1.2735051
scowled,-3.0780854,-2.0397956
scowls,-2.7077115,4.014752
screamed,2.7460968,-10.490764
scuff,0.5502115,-0.5264581
sea,0.9926179,-0.4531728
seat,-0.32381848,0.6625464
seated,0.5045978,1.7200613
seaweed,-0.23449923,0.16470024
seaworth,-0.16595621,-1.9274259
secreted,1.7608802,-2.9702373
see,-1.5041564,0.09614934
seed,0.27545255,-0.76883733
seeds,1.7108941,-2.5919905
seek,-2.070733,1.6372173
seem,1.2987045,1.4770439
seemed,1.1749004,-2.6289892
seems,-1.6410832,0.37875414
seen,-0.4797947,-1.49291
seldom,-1.2995669,0.5758578
sells,2.724575,-1.3734602
sellswords,0.12742297,-1.440829
selyse,-0.79854923,-0.77181387
selyses,1.2665766,-1.9543921
send,-2.3079572,0.44956672
sending,3.26572,-2.5349345
sense,-1.7229468,0.75636333
sent,-0.9918882,-1.7091928
ser,-0.12681893,-1.9875267
servants,-0.3435812,-0.7354678
serve,-7.0231605,1.6511698
served,-2.4691763,-0.9009726
service,-0.8116242,1.1789266
set,0.4707087,0.33082998
settle,-1.0460203,-1.2011358
seven,-0.56375366,1.881006
sewn,0.76235265,3.079841
shadow,2.591103,-0.9869257
shadowbinder,3.6820118,1.1366948
shadows,-0.31859958,-0.31252927
shake,-1.878221,-5.3258333
shame,-2.5778403,-3.1208336
shape,1.7404017,1.6289192
shaped,0.6181224,-2.688588
shaping,1.5005182,1.1803471
share,-0.3855151,-0.8012892
sharp,5.7651215,-3.285324
sharply,-1.3212243,2.3251543
shattered,-0.09583347,-1.0717212
she,-0.7545467,-1.577814
shelf,3.6854599,-0.57732904
shell,-2.5604799,-3.7870598
shelves,3.2731907,-0.09713782
shes,0.73675627,-3.4712431
ship,2.2033083,-1.2753031
shipbreaker,6.2346783,-2.30246
ships,3.541849,-2.7925515
shireen,-1.3865478,-0.60509324
shireens,1.7582413,-4.544098
shone,0.9898761,-0.1334014
shook,-0.65861547,-2.0375876
short,-0.9805285,0.5204265
shortened,2.4560785,-2.0163586
shorthand,-0.60711384,-1.8323544
should,-3.8840039,-0.003016219
shoulder,3.8184853,1.6785632
shoulders,3.4171455,0.276855
shout,-1.3969197,-0.56899756
shouted,-3.4652262,-0.9775252
show,0.3810655,-1.044695
shrieked,0.72011024,-8.4566145
shrugged,-0.44213864,0.9779884
shuffled,-1.8840849,-1.4444067
shuffling,2.5375693,-1.9219705
shutting,2.049086,-5.066932
shy,-0.4775672,-0.94697493
sick,-3.7071967,0.32157034
sickly,-0.905385,-4.353948
side,0.7492398,0.8090625
sideways,3.6513948,1.4408659
siege,-0.9528255,1.2781022
sighed,-3.7146466,-0.22061414
sight,0.82477987,0.14609341
sign,-1.0082449,-1.5521858
silenced,-4.7387323,1.6118182
silent,0.67168206,-0.7601658
silver,0.49299335,-0.22768463
simple,1.4386084,0.806908
simply,0.64615095,-2.5513
since,-0.13613689,0.17641799
sinewy,3.9719877,1.3493491
sing,-1.0589256,0.70276886
singing,-2.1839967,-5.179752
single,0.28748354,-0.3248718
sings,-1.3933825,-1.621793
sisters,-1.8562356,0.1771171
sit,0.11618762,0.5541634
sits,0.14678638,0.776362
sixteen,-0.23915295,2.179928
sixty,-0.35473862,0.20054898
skin,0.54099953,-2.7216384
sky,0.112219654,-0.07961274
slab,1.0287546,0.9382904
slash,1.533925,-1.8110836
slaves,2.8459203,2.4394062
sleep,-1.4696249,1.3444434
sleeves,1.726437,1.8626001
slept,-2.3226635,0.40636793
slicing,11.07009,-5.857266
slight,-0.0390689,-2.109341
slow,0.5298976,-1.914818
slowly,-2.0935707,-1.915513
small,-0.21574076,0.60499775
smaller,-1.041188,-1.9690192
smallfolk,-1.3053668,-1.0940076
smashed,2.9113257,-1.4621087
smell,3.5358965,-1.4428599
smile,-2.1245103,0.59171647
smiled,-4.3578835,-1.2396663
smoke,2.437917,-0.8872758
smoking,2.177442,0.2816114
smuggler,1.4422646,-0.5059707
smuggling,-0.100529194,-0.109549314
snatch,0.04753252,-1.590105
snow,-0.6262324,-1.9641265
snows,0.45777187,-1.5447415
snug,-2.7564662,0.20313837
so,-1.3799987,0.16384222
soaked,0.27452382,1.4837496
soft,-2.4162319,1.3364946
soften,0.34955016,-0.8172186
softly,-1.8072308,-0.9986026
solemn,-0.7943608,-2.219677
solemnity,-1.2740936,-0.36092758
some,-2.5633273,2.4207714
someone,-1.2537069,0.87780005
something,0.049963493,-0.59646815
sometimes,-1.2287154,0.44948578
somewhere,-1.6354744,1.8421849
son,-4.5084853,-1.2583712
song,0.5727644,0.6985351
sons,-0.43525437,-0.6430509
soon,-1.5446345,-0.17444941
sooner,0.55297804,-2.1512485
sorceress,6.0072813,1.7393856
sorry,-0.8460898,-1.3778664
sort,-1.2480665,0.5664538
sought,-2.020887,-0.91055447
soul,2.138449,-3.1729722
sound,-1.7298442,1.0670239
sourlyillenough,-1.3578948,-2.7132072
spat,-1.3181723,0.22401567
speak,-1.2634135,-1.1602854
speckled,2.5065506,0.8630483
speech,-0.27035603,1.0599202
spices,0.5195995,1.7629576
spilled,-0.8151947,1.6630421
splendid,0.588318,-1.0454746
spoke,-0.6705063,-0.45123082
spotted,0.13645063,-0.9585272
sprawl,1.2616892,1.0377339
spray,2.0818236,0.643093
spread,1.1239846,-1.2216859
square,3.7603443,-2.8864217
squares,1.1753367,-0.26677588
squat,4.2010517,3.8040633
squeeze,-2.7885573,0.6383081
stained,1.2807889,1.0417535
stair,1.9363087,-0.60897994
stairs,1.8967526,1.2070885
stand,0.25100687,-0.27277157
standing,-1.7794988,-1.8254495
stannis,-0.70419085,-1.5455296
stanniss,4.315728,-2.8817854
star,1.1338449,-2.0382035
stare,0.82378834,-0.06479466
stark,-3.9407842,1.5622962
starks,-2.22027,-0.4928881
stars,3.5589747,2.3376226
start,-0.92567,2.2447798
starve,-1.8270669,2.38711
stay,-1.2134252,-4.377538
steady,-0.79658765,0.594467
steal,-1.6508728,1.1106474
steam,3.302691,-0.46383476
steel,-0.37482,-0.5642855
steep,0.2958994,-0.37135008
steffon,0.535118,-2.3644214
steffons,0.46110123,-0.57554936
step,2.119991,-2.3188062
stepped,0.8364932,-3.088358
steps,-0.19040671,0.7337291
stern,0.54263836,-1.0019221
stiff,-2.4114473,-4.9871025
still,-0.7254635,-0.7661607
stone,1.035977,0.48775673
stony,1.8044175,0.020125678
stood,0.6699065,0.05971847
stop,-1.4999709,0.6148499
stopped,-2.242082,-0.42198125
stopper,-0.45099986,-2.6899688
storm,0.2227897,-0.93131214
storms,-0.48117658,1.8327475
straight,4.3254185,-2.3013859
strand,2.052352,2.1977777
strangler,1.4737489,-2.2313688
strapped,1.7264414,-0.727254
strength,-0.31920975,-1.0001293
strike,-4.7439065,2.633862
striped,5.9846616,-4.757431
strode,4.894227,-2.4416583
strong,-1.8877072,-0.15084577
stubborn,-0.74605227,-2.9145095
stubby,3.100718,-6.4206614
style,-0.69148064,-0.81089425
subject,-3.3403492,2.9700482
submitted,1.0622838,-2.5365353
such,-0.17636167,-0.07662717
sudden,0.89105314,2.2355165
suddenly,3.970822,-3.2137527
sugar,1.511181,3.0402713
suit,2.0932581,-0.9160025
sum,-0.37477767,-1.1436374
summer,-0.44439882,0.32849047
summers,0.26210076,1.7768223
summon,-2.8211997,-0.221152
summoned,-2.8283625,0.7400616
sun,2.098347,-0.42322147
sunglass,10.755855,6.6261635
sunsets,-0.3286429,0.74112207
sup,-1.244343,-0.9811791
superstition,0.13550793,-1.7027369
suppose,-4.7514515,0.36785915
sure,-2.2899091,0.8768842
surely,-1.1246833,-0.6439523
surface,1.6907555,0.1370666
surprise,-2.594575,-0.091369174
surrounded,0.90524906,0.039066717
swallowed,2.385206,-0.20225714
swam,1.472365,-1.7481605
swann,0.01525906,-0.44903058
sweep,-1.7093831,1.2132157
sweeping,0.6821971,-0.12792338
sweet,-0.96504885,-0.8069252
swinging,2.4266946,-2.749593
swollen,2.8346467,0.51887774
swords,-1.0084319,0.73503953
sworn,-1.376176,-0.31019354
symbolizing,3.0332239,-2.7581737
table,1.9489484,-0.6953892
tabletop,1.2097082,2.26058
tail,2.5501356,-1.762237
take,-0.92557204,-0.32788667
taken,0.6682969,-0.6296076
takes,-1.1203022,-0.03724392
taking,-0.13470212,1.2656573
tale,-1.2758687,0.45696
tales,0.8063574,-0.45663553
talk,0.79136926,-0.13280801
talked,0.42716017,0.2722824
talking,0.67496145,0.2337087
talks,1.2012625,-1.2720512
tall,1.1530708,0.0028101394
tally,2.6047785,-0.30189303
targaryen,-1.169818,1.2909303
tarths,-1.1615198,2.1195092
tattoo,1.1576729,1.9515711
taught,-1.4398654,-1.4049233
teach,-0.44197923,-0.8305806
tear,0.68540436,-0.49073225
teeth,2.9043984,-0.6278081
tell,-1.3077568,-0.8967563
ten,-0.539924,0.30152047
terrible,1.6722912,0.15712401
than,-0.30685973,-1.7103695
thank,-3.0165648,-0.103993714
thanked,-4.2098722,2.5882173
thanks,-0.9559119,-0.89794594
that,-0.49279487,-0.40573573
their,0.9837114,0.77327406
them,-0.39047685,-0.3133175
then,-2.6669228,-0.30074072
there,-1.1230198,0.04440815
thereafter,0.54026186,1.0864851
theres,-1.3006651,3.4185925
these,-1.0909698,1.648201
they,-1.3506318,-0.03813589
thick,-0.92828786,0.11628234
thickened,-0.7563698,-1.7829094
thieving,-0.30755007,1.8030066
thin,1.9425304,-0.11763148
thing,-0.9178609,0.06645964
things,-2.2009575,-2.3407397
think,-3.3881295,-0.45872015
thinking,-0.47267944,-1.6443907
thinks,-1.3221632,-0.14364395
thinly,-1.8162836,2.3039043
third,1.3502126,-2.523374
thirteen,-1.1514351,2.8928936
this,-0.4072349,-0.08906527
thong,3.171973,-1.45338
those,-1.0380546,0.069029145
though,-1.0810578,-0.4846096
thought,-1.8354996,-0.9339996
thousand,0.63271177,1.3460397
threaten,-1.5115796,1.9213973
three,0.004529112,-0.13100983
threw,2.9675283,-2.192845
throat,1.5496318,-4.952787
throbbing,0.972336,-1.3183553
throne,-0.12835819,0.7998534
through,4.109413,-2.1619582
thumb,-1.6893913,0.022977114
tide,1.6221067,0.044669643
tides,2.323772,1.9562463
tight,13.203276,-2.3834808
tighter,2.0106194,-8.082428
tightlaced,1.7673881,0.34944528
tightness,1.6423459,-0.7753458
time,-0.7397808,-0.7569376
tin,-3.2232788,2.115066
tip,2.6258519,-1.2408699
to,-0.96376354,0.14709353
today,-1.7233286,0.748717
together,0.053764183,-0.7697616
told,-1.5365828,-0.7053137
tone,-0.059984382,-0.777813
tongue,1.2927133,-1.5019002
tongues,-0.81610656,0.22668092
tonight,-2.7162557,0.27737236
too,-1.9124852,1.2589197
took,-0.685353,0.11762073
torches,3.7507796,-0.66545993
torment,-0.6587421,-1.508278
tottered,-0.2926039,-1.1248024
touch,-0.42614642,-0.9817908
touched,0.7496839,-1.1375109
tough,-0.83261853,-0.78010887
tourneys,-0.67911816,0.60352284
tower,-0.2247381,-1.2812241
towers,0.1570285,3.491147
trained,0.60362005,-0.70690197
traitor,0.47724247,1.1445187
treasons,-0.5899541,-1.1882399
treat,-2.568179,-0.831564
treated,-2.3743777,0.30985597
trembled,-1.420042,0.54986334
trembles,-3.4100113,1.9475812
trim,-2.132555,1.883257
tripledecked,13.036942,-2.9924152
triumph,-2.2843246,1.6590099
true,-0.7831575,-0.67154324
truebred,2.5859346,-14.132232
truly,-1.0447761,-1.4345245
truth,-0.022398349,-1.1552162
trying,-1.1969602,-1.4350885
turn,1.0691632,-0.6381004
turned,-0.086239144,-2.100155
turning,2.1106436,-2.2485502
turnpike,0.9097661,0.64770514
turns,-0.19338241,3.0434785
twelve,-0.16072333,0.7915696
twice,-3.83185,1.6378453
twitches,-4.3826933,3.0884314
two,0.04366462,1.8806963
twomasted,2.7370975,-1.3977107
tyrell,4.0847683,2.0666654
tyrells,2.4292896,0.8801316
ugly,-0.26895037,-0.804826
uncle,-0.7345801,-0.31435272
uncles,-4.171598,-2.980419
uncomfortable,-0.7988003,-1.5093511
unconvinced,-0.9368366,-1.3871446
under,0.67459095,-0.58381575
understand,-3.3565133,-0.41958058
uneasy,-2.1105459,1.0314555
unfortunate,5.446782,-5.0033073
unfurls,-0.16195336,-0.20833024
unleashing,0.13452037,1.771411
unless,-3.1786025,2.3117464
unlike,-2.3953233,-2.7528682
unsteady,-0.001192001,0.8441993
unthinkable,-2.2925205,3.2223763
until,1.6145537,-1.8271631
up,0.7482817,-1.0441877
upon,5.807852,-8.57783
upper,1.393948,-3.5906444
urged,-0.95313835,-0.7041228
us,-1.0970256,0.8623387
use,-1.0040164,1.4837915
used,-1.696289,-2.0402715
usurpers,4.7268987,1.6623913
utterly,-4.203805,-2.6452513
valyria,0.96729654,-0.010696552
valyrians,-1.4526141,2.8830945
vanish,-2.917501,-0.83751786
vanished,2.2747664,-3.2154248
varnish,0.66304547,2.1427815
vast,0.40842494,-1.963554
veins,2.1096125,1.8988968
velaryon,-1.9252037,3.571684
vents,3.6147835,1.2077003
very,0.18915962,-1.7644405
vex,-2.1523376,1.5670574
vial,0.7023885,-0.29886332
vials,-0.8945477,1.4310323
victims,-0.30841175,-2.6988611
victory,-2.20387,-1.2092061
view,-0.22132987,1.9714233
views,3.2132504,-0.92543995
village,3.185936,4.132644
viserys,-1.6274633,0.91914546
visitors,-3.0344148,-0.2622374
visits,0.10073759,-1.0644219
vividly,9.203002,2.9657407
voice,0.31648362,-0.2239443
volantis,0.61343825,1.574589
wagon,-0.94155514,0.4428
wait,2.4676178,-1.5242037
waited,-3.0797768,1.389806
waiting,-0.8786767,-0.75531316
walk,2.6902757,0.07176236
walked,-2.833211,-2.4171877
wall,10.35763,11.48608
walls,1.8726478,0.5546634
wallwalks,12.008775,-1.1490443
want,-2.2684143,0.7754581
wanted,-1.9861903,0.25688577
war,7.160552,-1.1426451
warm,-0.103555456,4.264189
warmth,2.7157028,-0.4510048
warn,-0.73075855,-1.5606824
warned,-2.3652668,0.37282503
warships,0.68365693,-0.47152063
was,-0.24315894,-0.76887083
wash,0.9793127,1.9079227
washed,1.5693289,-1.9280934
waste,0.9643534,1.0175874
watch,-0.2141152,-1.1178732
watched,0.6688709,-1.0077623
watching,-1.9977766,2.065775
water,0.29397842,1.4560002
waters,3.3379366,-2.431087
waved,0.7077351,-2.380586
way,-0.45400757,0.38086274
ways,0.25394604,0.31069535
we,-3.0347893,1.0358773
weak,-0.89332867,-4.7667007
weakness,-0.9981652,1.3568352
wear,-0.40432936,0.8543669
wearily,-1.6255125,-1.6017191
weave,4.280053,1.1796619
web,-0.12110885,0.73197573
wed,-3.7778637,1.1188637
weep,-0.57746065,1.6829915
well,-1.2147651,-0.41301313
wellworn,5.484309,-8.34588
went,1.4948214,-2.966138
were,-0.37451276,0.9398516
westernmost,1.915077,0.5349113
westeros,1.8004342,0.55819714
wet,-0.09296078,-1.4171768
what,-2.2549458,-1.0264052
whatever,-3.846989,-1.2972932
when,-1.0489451,-0.91681594
where,-0.38641128,-0.8146087
wherever,1.510576,3.54697
whether,-2.7470622,-1.6265659
which,0.4245247,-0.8269621
while,1.097284,0.025754845
whip,0.7866085,-4.902038
whiskers,4.5844145,-1.882601
whispered,-1.0206606,1.298955
white,0.4600904,-3.1881497
who,-1.5480117,0.81265104
whole,-0.21464458,11.85746
whored,-3.730712,-1.2458293
whose,1.9341962,-0.9561419
why,-4.757019,0.04108324
wide,0.10856381,-0.04941836
widest,-0.8396547,1.0671017
widow,1.7353241,0.7227737
wield,0.34122226,-1.6063445
wife,-0.059778474,-1.5090278
wifes,2.0048144,-1.0213461
wild,0.76589006,-0.7128954
willem,-3.174036,3.558631
win,-1.5924367,0.019181393
wind,-1.6713947,1.3450875
windows,1.8351204,-1.385327
windpipe,-0.31216982,-1.9019198
windproud,3.64003,-1.9063619
windswept,2.8824303,-0.09332117
wine,-0.01573414,-0.7964743
wing,-0.81674856,2.5113666
wings,3.3460603,-4.928297
winter,-1.9050583,0.17896964
winterfell,2.6467311,0.12016288
wisdom,0.8040111,1.4229771
wise,-2.2527087,1.3145964
wit,-0.562256,-0.075534984
with,0.9357393,-0.9840869
within,1.3357005,0.43419304
without,-1.6172864,-0.029833674
wits,0.89201736,-0.8573942
witty,-2.9839864,-1.8675328
wizard,-4.7034388,2.6860533
woke,-0.44404483,-1.143097
woken,-2.9568,-0.38536358
woman,-0.22478133,-2.4713757
womans,0.2020032,-0.09391769
women,2.2460046,-0.15204166
won,-1.6174406,-1.9680173
wondered,-2.7752817,0.10771063
wont,-1.9579984,-1.1637163
wood,-0.06997063,2.9187958
wool,1.0655776,-0.42644584
word,0.54052895,-0.29446468
worded,-0.12092867,2.0848792
words,-1.6079215,1.2889458
wore,7.499613,0.8243191
work,-1.3548629,-1.4533787
workroom,0.6230218,0.28082845
world,-0.33616683,0.1516885
worn,1.1560924,-1.0386238
worship,-0.15072395,0.06931616
worth,-0.92294246,-1.0201653
would,-1.6407928,-0.53930384
wound,1.3325752,0.7173634
wounds,2.0569048,-0.3288043
wrath,1.0583417,1.4675845
wretch,0.5752307,2.0320044
wrinkled,1.6575066,-4.4536343
written,2.310295,-3.3346744
wrongs,-1.5941668,-0.39495993
wrote,-2.2199678,-4.1735907
wyvern,0.9280249,0.8080188
yard,0.71706754,2.7138333
year,-1.2519892,0.33604836
years,-0.9216502,1.1543536
yes,-0.28505707,1.1115085
yestermorn,2.1663496,-4.112332
yet,-1.0854775,-0.71942115
yield,-0.80481595,1.0420774
yielded,-1.1099315,-2.5200946
you,-2.7733264,0.11507435
youd,-3.9438488,-0.9973663
young,-2.6291802,-0.903196
younger,-2.3965595,-2.0454483
youngest,1.0941881,-1.213341
your,-2.4843206,-0.51819557
yours,-1.190314,-0.53422844
youth,0.11465774,-1.219561
youve,-1.9811677,0.38494837
